week,box_type,box_orders,is_marketing_week,holiday_week,weekly_subscribers,fortnightly_subscribers
2024-04-15,LFV,79,FALSE,FALSE,483,167
2024-04-15,LV,79,FALSE,FALSE,483,167
2024-04-15,MFV,84,FALSE,FALSE,483,167
2024-04-15,MV,78,FALSE,FALSE,483,167
2024-04-15,SFV,82,FALSE,FALSE,483,167
2024-04-15,SV,84,FALSE,FALSE,483,167
2024-04-15,XSFV,92,FALSE,FALSE,483,167
2024-04-15,FB,82,FALSE,FALSE,483,167
2024-04-22,LFV,64,FALSE,FALSE,453,176
2024-04-22,LV,83,FALSE,FALSE,453,176
2024-04-22,MFV,82,FALSE,FALSE,453,176
2024-04-22,MV,75,FALSE,FALSE,453,176
2024-04-22,SFV,73,FALSE,FALSE,453,176
2024-04-22,SV,71,FALSE,FALSE,453,176
2024-04-22,XSFV,87,FALSE,FALSE,453,176
2024-04-22,FB,90,FALSE,FALSE,453,176
2024-04-29,LFV,97,FALSE,FALSE,501,173
2024-04-29,LV,91,FALSE,FALSE,501,173
2024-04-29,MFV,79,FALSE,FALSE,501,173
2024-04-29,MV,81,FALSE,FALSE,501,173
2024-04-29,SFV,76,FALSE,FALSE,501,173
2024-04-29,SV,81,FALSE,FALSE,501,173
2024-04-29,XSFV,80,FALSE,FALSE,501,173
2024-04-29,FB,80,FALSE,FALSE,501,173
2024-05-06,LFV,97,TRUE,FALSE,556,170
2024-05-06,LV,87,TRUE,FALSE,556,170
2024-05-06,MFV,96,TRUE,FALSE,556,170
2024-05-06,MV,97,TRUE,FALSE,556,170
2024-05-06,SFV,93,TRUE,FALSE,556,170
2024-05-06,SV,93,TRUE,FALSE,556,170
2024-05-06,XSFV,94,TRUE,FALSE,556,170
2024-05-06,FB,94,TRUE,FALSE,556,170
2024-05-13,LFV,68,FALSE,TRUE,546,174
2024-05-13,LV,85,FALSE,TRUE,546,174
2024-05-13,MFV,74,FALSE,TRUE,546,174
2024-05-13,MV,82,FALSE,TRUE,546,174
2024-05-13,SFV,82,FALSE,TRUE,546,174
2024-05-13,SV,73,FALSE,TRUE,546,174
2024-05-13,XSFV,79,FALSE,TRUE,546,174
2024-05-13,FB,65,FALSE,TRUE,546,174
2024-05-20,LFV,101,TRUE,FALSE,510,179
2024-05-20,LV,82,TRUE,FALSE,510,179
2024-05-20,MFV,101,TRUE,FALSE,510,179
2024-05-20,MV,1O0,TRUE,FALSE,510,179
2024-05-20,SFV,107,TRUE,FALSE,510,179
2024-05-20,SV,102,TRUE,FALSE,510,179
2024-05-20,XSFV,79,TRUE,FALSE,510,179
2024-05-20,FB,97,TRUE,FALSE,510,179
2024-05-27,LFV,98,FALSE,FALSE,544,168
2024-05-27,LV,87,FALSE,FALSE,544,168
2024-05-27,MFV,84,FALSE,FALSE,544,168
2024-05-27,MV,84,FALSE,FALSE,544,168
2024-05-27,SFV,82,FALSE,FALSE,544,168
2024-05-27,SV,86,FALSE,FALSE,544,168
2024-05-27,XSFV,95,FALSE,FALSE,544,168
2024-05-27,FB,79,FALSE,FALSE,544,168
2024-06-03,LFV,94,FALSE,FALSE,561,159
2024-06-03,LV,95,FALSE,FALSE,561,159
2024-06-03,MFV,75,FALSE,FALSE,561,159
2024-06-03,MV,81,FALSE,FALSE,561,159
2024-06-03,SFV,102,FALSE,FALSE,561,159
2024-06-03,SV,91,FALSE,FALSE,561,159
2024-06-03,XSFV,108,FALSE,FALSE,561,159
2024-06-03,FB,90,FALSE,FALSE,561,159
2024-06-10,LFV,85,FALSE,FALSE,554,157
2024-06-10,LV,82,FALSE,FALSE,554,157
2024-06-10,MFV,96,FALSE,FALSE,554,157
2024-06-10,MV,100,FALSE,FALSE,554,157
2024-06-10,SFV,94,FALSE,FALSE,554,NaN
2024-06-10,SV,90,FALSE,FALSE,554,157
2024-06-10,XSFV,90,FALSE,FALSE,554,157
2024-06-10,FB,87,FALSE,FALSE,554,157
2024-06-17,LFV,91,FALSE,FALSE,548,165
2024-06-17,LV,93,FALSE,FALSE,548,165
2024-06-17,MFV,87,FALSE,FALSE,548,165
2024-06-17,MV,93,FALSE,FALSE,548,165
2024-06-17,SFV,87,FALSE,FALSE,548,165
2024-06-17,SV,92,FALSE,FALSE,548,165
2024-06-17,XSFV,96,FALSE,FALSE,548,165
2024-06-17,FB,97,FALSE,FALSE,548,165
2024-06-24,LFV,90,FALSE,TRUE,557,189
2024-06-24,LV,88,FALSE,TRUE,557,189
2024-06-24,MFV,79,FALSE,TRUE,557,189
2024-06-24,MV,65,FALSE,TRUE,557,189
2024-06-24,SFV,80,FALSE,TRUE,557,189
2024-06-24,SV,77,FALSE,TRUE,557,189
2024-06-24,XSFV,73,FALSE,TRUE,557,189
2024-06-24,FB,72,FALSE,TRUE,557,189
2024-07-01,LFV,89,FALSE,FALSE,539,167
2024-07-01,LV,83,FALSE,FALSE,539,167
2024-07-01,MFV,102,FALSE,FALSE,539,167
2024-07-01,MV,99,FALSE,FALSE,539,167
2024-07-01,SFV,92,FALSE,FALSE,539,167
2024-07-01,SV,87,FALSE,FALSE,539,167
2024-07-01,XSFV,91,FALSE,FALSE,539,167
2024-07-01,FB,72,FALSE,FALSE,539,167
2024-07-08,LFV,95,TRUE,FALSE,559,163
2024-07-08,LV,92,TRUE,FALSE,559,163
2024-07-08,MFV,104,TRUE,FALSE,559,163
2024-07-08,MV,101,TRUE,FALSE,559,163
2024-07-08,SFV,110,TRUE,FALSE,559,163
2024-07-08,SV,109,TRUE,FALSE,559,163
2024-07-08,XSFV,94,TRUE,FALSE,559,163
2024-07-08,FB,97,TRUE,FALSE,559,163
2024-07-15,LFV,89,FALSE,FALSE,558,161
2024-07-15,LV,84,FALSE,FALSE,558,161
2024-07-15,MFV,74,FALSE,FALSE,558,161
2024-07-15,MV,85,FALSE,FALSE,558,161
